[2.070s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'robber_detect', '--symlink-install'][0m
[4.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/package.dsv'
[4.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/package.sh'
[4.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/package.bash'
[4.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/package.zsh'
[4.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tolasing/main_ws/ai_ws/install/robber_detect/share/colcon-core/packages/robber_detect)
[4.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robber_detect)
[4.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect' for CMake module files
[4.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect' for CMake config files
[4.373s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robber_detect', 'cmake_prefix_path')
[4.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/hook/cmake_prefix_path.ps1'
[4.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/hook/cmake_prefix_path.dsv'
[4.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/hook/cmake_prefix_path.sh'
[4.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect/lib'
[4.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect/bin'
[4.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect/lib/pkgconfig/robber_detect.pc'
[4.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect/lib/python3.10/site-packages'
[4.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tolasing/main_ws/ai_ws/install/robber_detect/bin'
[4.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/package.ps1'
[4.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/package.dsv'
[4.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/package.sh'
[4.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/package.bash'
[4.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tolasing/main_ws/ai_ws/install/robber_detect/share/robber_detect/package.zsh'
[4.449s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tolasing/main_ws/ai_ws/install/robber_detect/share/colcon-core/packages/robber_detect)
[4.450s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.450s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.451s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.451s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.500s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.500s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.500s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.528s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tolasing/main_ws/ai_ws/install/local_setup.ps1'
[4.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tolasing/main_ws/ai_ws/install/_local_setup_util_ps1.py'
[4.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tolasing/main_ws/ai_ws/install/setup.ps1'
[4.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tolasing/main_ws/ai_ws/install/local_setup.sh'
[4.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tolasing/main_ws/ai_ws/install/_local_setup_util_sh.py'
[4.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tolasing/main_ws/ai_ws/install/setup.sh'
[4.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tolasing/main_ws/ai_ws/install/local_setup.bash'
[4.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tolasing/main_ws/ai_ws/install/setup.bash'
[4.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tolasing/main_ws/ai_ws/install/local_setup.zsh'
[4.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tolasing/main_ws/ai_ws/install/setup.zsh'
